City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.17,78,61,7.26,GS,2023-12-03
1,lebu,-37.6167,-73.65,9.68,73,0,8.85,CL,2023-12-03
2,saint croix,17.7397,-64.7388,26.25,78,40,4.63,VI,2023-12-03
3,saipan,15.1355,145.701,30.39,66,20,8.23,MP,2023-12-03
4,port-aux-francais,-49.35,70.2167,5.3,90,83,17.61,TF,2023-12-03
5,uturoa,-16.7333,-151.4333,27.66,75,91,8.38,PF,2023-12-03
6,edinburgh of the seven seas,-37.0676,-12.3116,13.75,76,100,2.47,SH,2023-12-03
7,port blair,11.6667,92.75,27.02,83,75,3.6,IN,2023-12-03
8,jamestown,42.097,-79.2353,5.81,100,100,2.57,US,2023-12-03
9,longyearbyen,78.2186,15.6401,-7.09,86,75,4.63,SJ,2023-12-03
10,nuku'alofa,-21.1333,-175.2,28.19,89,20,6.69,TO,2023-12-03
11,veraval,20.9,70.3667,28.99,58,1,3.38,IN,2023-12-03
12,ankang,32.68,109.0172,14.29,44,71,0.48,CN,2023-12-03
13,waitangi,-43.9535,-176.5597,15.46,90,100,4.47,NZ,2023-12-03
14,atafu village,-8.5421,-172.5159,28.24,74,98,5.06,TK,2023-12-03
15,valle hermoso,25.6667,-97.8333,17.92,64,100,2.82,MX,2023-12-03
16,palmer,42.1584,-72.3287,7.57,86,100,0.0,US,2023-12-03
17,bontang,0.1333,117.5,29.02,71,78,4.06,ID,2023-12-03
18,arraial do cabo,-22.9661,-42.0278,23.06,95,75,6.37,BR,2023-12-03
19,mili,6.0815,171.735,27.06,85,100,8.65,MH,2023-12-03
20,dudinka,69.4058,86.1778,-29.92,92,17,4.92,RU,2023-12-03
21,puerto natales,-51.7236,-72.4875,1.98,90,46,3.33,CL,2023-12-03
22,tenenkou,14.4572,-4.9169,23.86,20,28,4.68,ML,2023-12-03
23,bilibino,68.0546,166.4372,-24.88,98,88,0.62,RU,2023-12-03
24,salekhard,66.53,66.6019,-29.99,98,16,2.7,RU,2023-12-03
25,ushuaia,-54.8,-68.3,3.81,81,75,10.8,AR,2023-12-03
26,kupang,-10.1667,123.5833,27.32,94,75,1.54,ID,2023-12-03
27,namibe,-15.1961,12.1522,22.36,84,100,1.49,AO,2023-12-03
28,severo-yeniseyskiy,60.3725,93.0408,-10.79,94,100,3.58,RU,2023-12-03
29,albany,42.6001,-73.9662,6.32,93,100,0.45,US,2023-12-03
30,pacific grove,36.6177,-121.9166,12.03,90,0,3.6,US,2023-12-03
31,sorsk,54.0033,90.2467,-1.95,85,81,4.35,RU,2023-12-03
32,oum hadjer,13.2954,19.6966,24.06,17,10,3.95,TD,2023-12-03
33,port elizabeth,-33.918,25.5701,21.29,84,100,2.06,ZA,2023-12-03
34,stanley,54.868,-1.6985,-0.82,93,95,0.94,GB,2023-12-03
35,yuyao,30.05,121.1494,14.87,38,85,2.5,CN,2023-12-03
36,wynyard,-41.0,145.7167,16.78,71,85,2.69,AU,2023-12-03
37,berezovyy,51.6667,135.7,-10.65,67,75,1.95,RU,2023-12-03
38,lobujya,27.95,86.8167,-6.82,34,0,2.08,NP,2023-12-03
39,ilulissat,69.2167,-51.1,-3.99,58,35,1.54,GL,2023-12-03
40,iqaluit,63.7506,-68.5145,-5.15,68,100,5.14,CA,2023-12-03
41,adamstown,-25.066,-130.1015,22.52,87,53,6.16,PN,2023-12-03
42,qaqortoq,60.7167,-46.0333,-3.58,79,100,3.47,GL,2023-12-03
43,olonkinbyen,70.9221,-8.7187,0.06,97,93,8.31,SJ,2023-12-03
44,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,3.58,RU,2023-12-03
45,blackmans bay,-43.0167,147.3167,19.07,80,98,3.09,AU,2023-12-03
46,thompson,55.7435,-97.8558,-9.91,92,75,1.03,CA,2023-12-03
47,bankim,6.083,11.4905,20.66,86,67,0.25,CM,2023-12-03
48,fortuna,40.5982,-124.1573,13.53,98,100,2.06,US,2023-12-03
49,hawaiian paradise park,19.5933,-154.9731,23.28,97,100,0.0,US,2023-12-03
50,tomatlan,19.9333,-105.25,21.65,73,98,1.54,MX,2023-12-03
51,kerikeri,-35.2268,173.9474,20.51,92,96,3.19,NZ,2023-12-03
52,port mathurin,-19.6833,63.4167,25.91,85,56,8.37,MU,2023-12-03
53,chongwe,-15.3292,28.682,25.09,48,13,3.09,ZM,2023-12-03
54,remire-montjoly,4.9167,-52.2667,24.02,94,75,0.0,GF,2023-12-03
55,chonchi,-42.6128,-73.8092,5.07,87,71,1.09,CL,2023-12-03
56,mumford,5.2618,-0.759,26.08,85,33,1.56,GH,2023-12-03
57,fale old settlement,-9.3852,-171.2468,28.62,71,100,5.67,TK,2023-12-03
58,san gabriel,34.0961,-118.1058,13.71,73,0,0.0,US,2023-12-03
59,assab,13.0092,42.7394,27.02,65,100,10.85,ER,2023-12-03
60,avarua,-21.2078,-159.775,24.03,83,20,3.6,CK,2023-12-03
61,st. john's,47.5649,-52.7093,2.76,92,75,4.12,CA,2023-12-03
62,carnarvon,-24.8667,113.6333,27.89,51,0,7.97,AU,2023-12-03
63,margaret river,-33.95,115.0667,19.16,71,10,5.7,AU,2023-12-03
64,hermanus,-34.4187,19.2345,18.02,64,95,3.24,ZA,2023-12-03
65,robertsport,6.7533,-11.3686,25.16,89,25,1.41,LR,2023-12-03
66,siwa oasis,29.2041,25.5195,15.35,73,88,2.64,EG,2023-12-03
67,yellowknife,62.456,-114.3525,-19.71,84,75,2.06,CA,2023-12-03
68,codrington,-38.2667,141.9667,17.56,71,19,5.61,AU,2023-12-03
69,puerto baquerizo moreno,-0.9,-89.6,23.74,85,100,6.36,EC,2023-12-03
70,goure,13.9835,10.2704,19.96,20,15,3.21,NE,2023-12-03
71,puerto ayora,-0.7393,-90.3518,24.19,94,93,4.02,EC,2023-12-03
72,tura,25.5198,90.2201,25.78,42,60,3.33,IN,2023-12-03
73,okhotsk,59.3833,143.3,-35.97,78,30,2.52,RU,2023-12-03
74,rome,34.257,-85.1647,19.15,96,100,3.58,US,2023-12-03
75,raipur,21.2333,81.6333,28.08,61,20,3.09,IN,2023-12-03
76,worthington,40.0931,-83.018,9.25,87,100,3.09,US,2023-12-03
77,new norfolk,-42.7826,147.0587,19.72,58,85,2.54,AU,2023-12-03
78,constantia,44.1833,28.65,10.39,74,100,3.92,RO,2023-12-03
79,tazovsky,67.4667,78.7,-28.04,93,6,5.49,RU,2023-12-03
80,tyazhinskiy,56.116,88.524,1.04,83,100,6.09,RU,2023-12-03
81,iskateley,67.6803,53.1512,-12.77,94,100,4.92,RU,2023-12-03
82,whitehorse,60.7161,-135.0538,-10.57,92,100,2.57,CA,2023-12-03
83,tofol,5.3248,163.0078,27.88,83,100,2.57,FM,2023-12-03
84,arris,35.2588,6.3471,4.97,84,98,3.12,DZ,2023-12-03
85,westport,41.1415,-73.3579,10.05,97,100,1.54,US,2023-12-03
86,ketchikan,55.3422,-131.6461,5.99,87,100,4.63,US,2023-12-03
87,udachny,66.4167,112.4,-41.13,100,96,1.18,RU,2023-12-03
88,cedeira,43.6797,-8.0209,9.33,76,75,7.81,ES,2023-12-03
89,ouadda,8.0777,22.4007,24.01,61,79,1.44,CF,2023-12-03
90,narasannapeta,18.4167,84.05,28.26,50,94,8.33,IN,2023-12-03
91,toropets,56.4978,31.6353,-11.78,95,100,2.4,RU,2023-12-03
92,lihue,21.9789,-159.3672,23.77,88,20,3.09,US,2023-12-03
93,camana,-16.6228,-72.7111,18.95,84,46,3.42,PE,2023-12-03
94,wailua homesteads,22.0669,-159.378,23.44,90,20,3.09,US,2023-12-03
95,taytay,14.5678,121.1394,29.47,80,75,3.09,PH,2023-12-03
96,stassfurt,51.8396,11.58,-1.7,96,89,1.85,DE,2023-12-03
97,susuman,62.7833,148.1667,-39.64,100,96,0.41,RU,2023-12-03
98,rongelap,11.1635,166.8941,27.57,74,100,9.1,MH,2023-12-03
99,adrar,20.5022,-10.0711,17.95,45,23,3.76,MR,2023-12-03
100,howard springs,-12.497,131.047,31.04,81,100,0.32,AU,2023-12-03
101,wuyang,31.9925,116.2472,13.3,24,68,1.78,CN,2023-12-03
102,port alfred,-33.5906,26.891,20.1,95,100,0.45,ZA,2023-12-03
103,inderbor,48.55,51.7833,2.23,65,100,3.0,KZ,2023-12-03
104,badger,64.8,-147.5333,-22.07,81,0,0.0,US,2023-12-03
105,anadyr,64.75,177.4833,-19.72,83,20,3.0,RU,2023-12-03
106,acarau,-2.8856,-40.12,26.93,75,14,5.71,BR,2023-12-03
107,ginir,7.1333,40.7,17.61,35,22,2.77,ET,2023-12-03
108,punta arenas,-53.15,-70.9167,5.06,65,75,5.14,CL,2023-12-03
109,zonguldak,41.25,31.8333,10.42,67,97,2.8,TR,2023-12-03
110,karratha,-20.7377,116.8463,30.02,57,0,7.47,AU,2023-12-03
111,qarazhal,48.0078,70.7903,3.05,86,100,12.31,KZ,2023-12-03
112,shchuchyn,53.6014,24.7465,-4.34,95,100,4.14,BY,2023-12-03
113,papatowai,-46.5619,169.4708,11.23,54,4,4.85,NZ,2023-12-03
114,keflavik,64.0049,-22.5624,-2.76,80,0,2.57,IS,2023-12-03
115,castletown,53.0281,-9.0686,2.27,97,100,2.4,IE,2023-12-03
116,awjilah,29.1081,21.2869,15.39,50,100,5.03,LY,2023-12-03
117,tiksi,71.6872,128.8694,-25.03,99,100,4.86,RU,2023-12-03
118,invercargill,-46.4,168.35,11.61,52,2,4.33,NZ,2023-12-03
119,alexandria,31.2156,29.9553,16.3,71,68,4.43,EG,2023-12-03
120,fort irwin,35.2627,-116.6848,5.9,56,0,0.0,US,2023-12-03
121,yaren,-0.5472,166.916,28.45,72,67,1.94,NR,2023-12-03
122,mujiayingzi,42.1167,118.7833,5.17,25,23,4.67,CN,2023-12-03
123,taroa,8.7058,171.2275,27.83,75,82,7.77,MH,2023-12-03
124,wuhu,31.3366,118.3755,13.27,21,89,2.48,CN,2023-12-03
125,mandera,3.9366,41.867,29.32,45,48,5.27,KE,2023-12-03
126,alofi,-19.0595,-169.9187,26.94,78,34,7.95,NU,2023-12-03
127,walvis bay,-22.9575,14.5053,17.83,82,0,1.03,NA,2023-12-03
128,nabire,-3.3667,135.4833,30.12,67,47,2.59,ID,2023-12-03
129,juneau,58.3019,-134.4197,-0.33,93,75,1.54,US,2023-12-03
130,nagqu,31.5,92.0,-1.6,19,24,4.81,CN,2023-12-03
131,sylvan lake,52.3168,-114.0853,-3.24,68,75,3.09,CA,2023-12-03
132,kodiak,57.79,-152.4072,5.73,81,100,8.23,US,2023-12-03
133,thief river falls,48.1191,-96.1812,-1.47,86,0,5.14,US,2023-12-03
134,bredasdorp,-34.5322,20.0403,18.17,59,90,4.6,ZA,2023-12-03
135,ujae,8.9322,165.7642,27.95,76,80,8.4,MH,2023-12-03
136,malango,-2.9627,119.9001,26.33,78,62,1.39,ID,2023-12-03
137,kone,-21.0595,164.8658,28.08,63,96,2.56,NC,2023-12-03
138,kingston,17.997,-76.7936,26.53,93,20,1.03,JM,2023-12-03
139,kunwi,36.2347,128.5728,9.61,42,0,3.88,KR,2023-12-03
140,vorkuta,67.5,64.0,-25.67,99,80,2.09,RU,2023-12-03
141,male,4.1748,73.5089,30.97,74,40,5.14,MV,2023-12-03
142,georgetown,5.4112,100.3354,31.64,74,20,4.63,MY,2023-12-03
143,brookings,44.3114,-96.7984,-0.35,83,75,4.63,US,2023-12-03
144,al lagowa,11.4,29.1333,26.15,28,46,6.12,SD,2023-12-03
145,grand-bassam,5.2118,-3.7388,25.98,87,37,2.2,CI,2023-12-03
146,nantucket,41.2835,-70.0995,7.86,98,100,1.54,US,2023-12-03
147,silopi,37.2497,42.4694,5.65,47,17,0.39,TR,2023-12-03
148,klaksvik,62.2266,-6.589,0.51,73,100,4.44,FO,2023-12-03
149,ataq,14.5377,46.8319,18.36,29,97,2.64,YE,2023-12-03
150,college,64.8569,-147.8028,-22.03,79,20,0.0,US,2023-12-03
151,margate,51.3813,1.3862,6.61,75,73,5.81,GB,2023-12-03
152,aasiaat,68.7098,-52.8699,-13.42,84,34,1.79,GL,2023-12-03
153,kristiansund,63.1115,7.732,-4.64,68,25,2.57,NO,2023-12-03
154,selkirk,50.1436,-96.8845,-0.92,69,96,4.02,CA,2023-12-03
155,andreapol',56.6513,32.2664,-12.74,97,100,2.58,RU,2023-12-03
156,bethel,41.3712,-73.414,8.42,89,100,0.0,US,2023-12-03
157,muynoq,43.7683,59.0214,11.04,51,94,4.16,UZ,2023-12-03
158,parkes,-33.1333,148.1833,29.64,24,4,0.89,AU,2023-12-03
159,borova,50.1763,30.1043,1.83,89,100,8.18,UA,2023-12-03
160,badiyah,22.45,58.8,25.64,40,2,0.45,OM,2023-12-03
161,glendive,47.1053,-104.7125,-1.21,64,0,5.14,US,2023-12-03
162,sinabang,2.4803,96.3801,23.82,95,100,4.5,ID,2023-12-03
163,broome,42.2506,-75.833,8.45,89,100,2.06,US,2023-12-03
164,sriramnagar,17.2665,78.2554,27.8,61,75,6.17,IN,2023-12-03
165,happy valley-goose bay,53.3168,-60.3315,-16.83,78,40,4.63,CA,2023-12-03
166,korla,41.7597,86.1469,4.3,35,83,3.33,CN,2023-12-03
167,minas de marcona,-15.2119,-75.1103,13.86,86,74,5.38,PE,2023-12-03
168,raymondville,26.4815,-97.7831,17.83,62,100,0.89,US,2023-12-03
169,frontera,26.9333,-101.45,14.94,62,94,0.45,MX,2023-12-03
170,tromso,69.6496,18.957,-9.99,92,20,1.03,NO,2023-12-03
171,enewetak,11.3474,162.3373,27.72,79,97,8.55,MH,2023-12-03
172,esperanza,19.5847,-70.9849,23.32,91,88,1.34,DO,2023-12-03
173,jackson,42.4165,-122.8345,8.89,96,100,0.0,US,2023-12-03
174,dolores,-36.3132,-57.6792,12.84,66,71,4.97,AR,2023-12-03
175,penon blanco,24.7897,-104.0369,10.74,64,52,1.57,MX,2023-12-03
176,torshavn,62.0097,-6.7716,0.66,72,100,4.74,FO,2023-12-03
177,morehead city,34.7229,-76.726,19.43,90,100,1.79,US,2023-12-03
178,hazard,37.2495,-83.1932,15.83,99,100,1.21,US,2023-12-03
179,holualoa,19.6228,-155.9522,23.91,90,20,5.66,US,2023-12-03
180,flying fish cove,-10.4217,105.6791,28.82,69,40,5.66,CX,2023-12-03
181,campos belos,-13.0367,-46.7717,21.59,73,85,1.09,BR,2023-12-03
182,linz,48.3064,14.2861,-3.76,86,100,5.14,AT,2023-12-03
183,ust-nera,64.5667,143.2,-40.39,99,91,0.96,RU,2023-12-03
184,lyndon,38.2567,-85.6016,10.94,85,100,2.57,US,2023-12-03
185,shakopee,44.798,-93.5269,2.38,83,100,3.09,US,2023-12-03
186,nelson bay,-32.7167,152.15,25.05,71,59,1.34,AU,2023-12-03
187,tralee,52.2704,-9.7026,2.56,96,86,2.09,IE,2023-12-03
188,inhambane,-23.865,35.3833,26.99,50,40,0.0,MZ,2023-12-03
189,west island,-12.1568,96.8225,27.99,69,40,6.17,CC,2023-12-03
190,al ghayzah,16.2079,52.176,28.01,26,15,3.39,YE,2023-12-03
191,phang nga,8.4509,98.5298,28.02,60,99,2.87,TH,2023-12-03
192,hodmezovasarhely,46.4167,20.3333,0.66,72,23,6.64,HU,2023-12-03
193,ancud,-41.8697,-73.8203,5.76,84,5,2.15,CL,2023-12-03
194,belidzhi,41.8918,48.4125,12.92,70,11,0.63,RU,2023-12-03
195,byron bay,-28.65,153.6167,30.39,55,12,3.2,AU,2023-12-03
196,palikir - national government center,6.9248,158.1611,29.41,79,100,2.06,FM,2023-12-03
197,ishinomaki,38.4167,141.3,13.0,66,72,1.25,JP,2023-12-03
198,geraldton,-28.7667,114.6,28.23,47,33,7.2,AU,2023-12-03
199,san mariano,7.5,126.0,28.54,78,100,1.58,PH,2023-12-03
200,okha,53.5739,142.9478,-12.64,81,64,5.71,RU,2023-12-03
201,sicuani,-14.2694,-71.2261,9.89,79,98,1.3,PE,2023-12-03
202,lloydminster,53.2835,-110.0016,-15.88,85,20,2.57,CA,2023-12-03
203,balkanabat,39.5108,54.3671,17.14,33,19,1.7,TM,2023-12-03
204,tecolotlan,20.2167,-104.05,19.61,61,100,0.3,MX,2023-12-03
205,napier,-39.4833,176.9167,18.49,79,100,2.24,NZ,2023-12-03
206,novodvinsk,64.4165,40.8122,-16.14,99,88,1.01,RU,2023-12-03
207,balqash,46.8481,74.995,1.33,100,75,6.0,KZ,2023-12-03
208,haiku-pauwela,20.9219,-156.3051,24.47,80,0,6.69,US,2023-12-03
209,revda,56.801,59.9303,-12.34,91,100,3.76,RU,2023-12-03
210,buguruslan,53.6554,52.442,-10.55,96,66,1.31,RU,2023-12-03
211,gadzhiyevo,69.2551,33.3362,0.55,84,100,8.97,RU,2023-12-03
212,port hedland,-20.3167,118.5667,32.03,58,3,7.72,AU,2023-12-03
213,antsiranana,-12.2787,49.2917,29.42,70,40,0.0,MG,2023-12-03
214,selfoss,63.9331,-20.9971,-1.64,57,100,3.55,IS,2023-12-03
215,forster,-32.1667,152.5167,22.43,84,67,2.04,AU,2023-12-03
216,mount isa,-20.7333,139.5,36.87,28,28,8.23,AU,2023-12-03
217,al jawf,29.5,38.75,15.99,46,0,4.64,SA,2023-12-03
218,port lincoln,-34.7333,135.8667,27.47,24,70,2.41,AU,2023-12-03
219,utrik,11.2278,169.8474,27.21,74,62,8.71,MH,2023-12-03
220,ribeira grande,38.5167,-28.7,15.1,59,95,8.91,PT,2023-12-03
221,mont-laurier,46.5501,-75.4993,-7.21,89,65,1.52,CA,2023-12-03
222,isangel,-19.55,169.2667,28.06,74,40,4.63,VU,2023-12-03
223,hamilton,39.1834,-84.5333,9.44,87,100,2.57,US,2023-12-03
224,faya-largeau,17.9257,19.1043,21.0,18,7,6.33,TD,2023-12-03
225,oranjemund,-28.55,16.4333,17.33,78,10,6.35,NA,2023-12-03
226,moa,20.6569,-74.9403,26.45,78,55,6.05,CU,2023-12-03
227,una,20.8167,71.0333,29.59,55,11,5.39,IN,2023-12-03
228,sitka,57.0531,-135.33,5.94,56,0,3.09,US,2023-12-03
229,saint-pierre,-21.3393,55.4781,28.65,83,100,4.12,RE,2023-12-03
230,axim,4.8699,-2.2405,24.38,93,19,1.01,GH,2023-12-03
231,lumina,44.2833,28.5667,10.56,76,0,4.63,RO,2023-12-03
232,deqen,29.9618,90.7188,4.37,11,0,3.33,CN,2023-12-03
233,i-n-salah,27.1935,2.4607,17.53,15,0,3.08,DZ,2023-12-03
234,harper,4.375,-7.7169,26.06,85,6,3.63,LR,2023-12-03
235,palo santo,-25.5633,-59.3378,27.62,73,75,2.97,AR,2023-12-03
236,aliveri,38.4167,24.0333,17.83,91,100,4.45,GR,2023-12-03
237,ende,-8.8432,121.6623,30.42,69,99,2.03,ID,2023-12-03
238,eyl,7.9803,49.8164,28.84,45,97,9.48,SO,2023-12-03
239,pauini,-7.7136,-66.9764,22.31,98,42,0.98,BR,2023-12-03
240,alice springs,-23.7,133.8833,36.75,14,14,3.6,AU,2023-12-03
241,weno,7.4515,151.8468,30.97,70,75,4.63,FM,2023-12-03
242,wloclawek,52.6482,19.0678,-1.38,98,100,2.63,PL,2023-12-03
243,kayangel,8.0823,134.7173,28.75,78,74,7.44,PW,2023-12-03
244,aras-asan,8.8908,126.3033,27.97,79,84,2.81,PH,2023-12-03
245,shache,38.4167,77.2406,7.24,24,93,1.68,CN,2023-12-03
246,almazan,41.4865,-2.5309,-1.79,87,11,1.43,ES,2023-12-03
247,yambio,4.5721,28.3955,23.64,81,31,1.78,SS,2023-12-03
248,san pedro pochutla,15.7333,-96.4667,23.63,77,53,1.31,MX,2023-12-03
249,springs,-26.25,28.4,22.4,28,36,3.41,ZA,2023-12-03
250,bagayevskaya,47.32,40.38,12.27,78,100,5.03,RU,2023-12-03
251,coquimbo,-29.9533,-71.3436,13.85,88,0,1.03,CL,2023-12-03
252,ciudad bolivar,8.1222,-63.5497,24.43,84,22,3.54,VE,2023-12-03
253,xiaoweizhai,26.1903,107.5125,8.33,93,100,1.26,CN,2023-12-03
254,kaoma,-14.7833,24.8,22.81,72,43,2.48,ZM,2023-12-03
255,kanye,-24.9667,25.3327,24.78,19,5,3.65,BW,2023-12-03
256,sarapul,56.4763,53.7978,-13.54,97,67,2.41,RU,2023-12-03
257,chipinge,-20.1883,32.6236,23.38,38,1,1.16,ZW,2023-12-03
258,cabo san lucas,22.8909,-109.9124,22.51,66,0,1.54,MX,2023-12-03
259,talnakh,69.4865,88.3972,-33.1,91,13,0.8,RU,2023-12-03
260,puerto san jose,13.9256,-90.8244,25.04,84,6,2.43,GT,2023-12-03
261,moroni,-11.7022,43.2551,28.03,72,59,1.85,KM,2023-12-03
262,pointe aux piments,-20.0628,57.5131,27.51,88,27,3.41,MU,2023-12-03
263,bathsheba,13.2167,-59.5167,26.34,83,40,7.72,BB,2023-12-03
264,yarmouth,41.7057,-70.2286,8.31,94,0,0.89,US,2023-12-03
265,aldan,58.6031,125.3894,-21.78,99,100,1.57,RU,2023-12-03
266,san antonio de pale,-1.4014,5.6325,26.59,82,77,2.79,GQ,2023-12-03
267,vilyuchinsk,52.9306,158.4028,-6.71,79,85,2.03,RU,2023-12-03
268,mahibadhoo,3.7833,72.9667,28.54,75,80,5.4,MV,2023-12-03
269,ruovesi,61.9858,24.0571,-10.21,95,100,1.25,FI,2023-12-03
270,chinchilla,-26.75,150.6333,33.0,20,100,5.56,AU,2023-12-03
271,hithadhoo,-0.6,73.0833,27.86,72,8,4.72,MV,2023-12-03
272,progreso,21.2833,-89.6667,26.06,86,33,3.72,MX,2023-12-03
273,murun-kuren,49.6342,100.1625,-7.09,73,39,1.97,MN,2023-12-03
274,vadso,70.0744,29.7487,0.09,93,100,5.14,NO,2023-12-03
275,anna regina,7.2644,-58.5077,25.72,86,7,3.11,GY,2023-12-03
276,isafjordur,66.0755,-23.124,-0.44,87,100,6.73,IS,2023-12-03
277,tergnier,49.6561,3.3011,-2.17,80,64,4.33,FR,2023-12-03
278,merizo village,13.2658,144.6691,31.31,81,82,9.02,GU,2023-12-03
279,neyriz,29.1988,54.3278,15.11,25,0,0.96,IR,2023-12-03
280,island harbour,50.724,-1.2758,8.29,91,100,2.68,GB,2023-12-03
281,kill devil hills,36.0307,-75.676,18.01,100,100,1.54,US,2023-12-03
282,malabar,-33.9667,151.25,26.13,67,40,11.32,AU,2023-12-03
283,yuzhno-kurilsk,44.0306,145.8556,1.32,64,50,2.93,RU,2023-12-03
284,huarmey,-10.0681,-78.1522,20.13,88,97,3.85,PE,2023-12-03
285,santa cruz,-17.8,-63.1667,26.7,78,40,3.09,BO,2023-12-03
286,santa quiteria,-4.3319,-40.1567,24.48,75,33,1.06,BR,2023-12-03
